use_graph=2, N=1024, iters=500
Setup complete
Starting iteration 0...
Starting iteration 10...
Starting iteration 20...
Starting iteration 30...
Starting iteration 40...
Starting iteration 50...
Starting iteration 60...
Starting iteration 70...
Starting iteration 80...
Starting iteration 90...
Starting iteration 100...
Starting iteration 110...
Starting iteration 120...
Starting iteration 130...
Starting iteration 140...
Starting iteration 150...
Starting iteration 160...
Starting iteration 170...
Starting iteration 180...
Starting iteration 190...
Starting iteration 200...
Starting iteration 210...
Starting iteration 220...
Starting iteration 230...
Starting iteration 240...
Starting iteration 250...
Starting iteration 260...
Starting iteration 270...
Starting iteration 280...
Starting iteration 290...
Starting iteration 300...
Starting iteration 310...
Starting iteration 320...
Starting iteration 330...
Starting iteration 340...
Starting iteration 350...
Starting iteration 360...
Starting iteration 370...
Starting iteration 380...
Starting iteration 390...
Starting iteration 400...
Starting iteration 410...
Starting iteration 420...
Starting iteration 430...
Starting iteration 440...
Starting iteration 450...
Starting iteration 460...
Starting iteration 470...
Starting iteration 480...
Starting iteration 490...
full_time=0.012129, part_time=0.012080
