use_graph=2, N=262144, iters=200
Setup complete
Starting iteration 0...
Starting iteration 10...
Starting iteration 20...
Starting iteration 30...
Starting iteration 40...
Starting iteration 50...
Starting iteration 60...
Starting iteration 70...
Starting iteration 80...
Starting iteration 90...
Starting iteration 100...
Starting iteration 110...
Starting iteration 120...
Starting iteration 130...
Starting iteration 140...
Starting iteration 150...
Starting iteration 160...
Starting iteration 170...
Starting iteration 180...
Starting iteration 190...
full_time=0.008407, part_time=0.008348
